"Name","PackageFullName","Publisher"
"Microsoft.BingWeather","Microsoft.BingWeather_4.54.63029.0_x64__8wekyb3d8bbwe","CN=Microsoft Corporation, O=Microsoft Corporation, L=Redmond, S=Washington, C=US"
"Microsoft.SecHealthUI","Microsoft.SecHealthUI_1000.29429.1000.0_x64__8wekyb3d8bbwe","CN=Microsoft Corporation, O=Microsoft Corporation, L=Redmond, S=Washington, C=US"
"Microsoft.WindowsAppRuntime.1.7","Microsoft.WindowsAppRuntime.1.7_7000.652.1806.0_x64__8wekyb3d8bbwe","CN=Microsoft Corporation, O=Microsoft Corporation, L=Redmond, S=Washington, C=US"
"Microsoft.MPEG2VideoExtension","Microsoft.MPEG2VideoExtension_1.2.13.0_x64__8wekyb3d8bbwe","CN=Microsoft Corporation, O=Microsoft Corporation, L=Redmond, S=Washington, C=US"
"Microsoft.RawImageExtension","Microsoft.RawImageExtension_2.5.7.0_x64__8wekyb3d8bbwe","CN=Microsoft Corporation, O=Microsoft Corporation, L=Redmond, S=Washington, C=US"
"Microsoft.Office.OneNoteVirtualPrinter","Microsoft.Office.OneNoteVirtualPrinter_1.0.0.0_x64__8wekyb3d8bbwe","CN=Microsoft Corporation, O=Microsoft Corporation, L=Redmond, S=Washington, C=US"
"Microsoft.WindowsAppRuntime.1.8","Microsoft.WindowsAppRuntime.1.8_8000.642.119.0_x64__8wekyb3d8bbwe","CN=Microsoft Corporation, O=Microsoft Corporation, L=Redmond, S=Washington, C=US"
"Microsoft.XboxIdentityProvider","Microsoft.XboxIdentityProvider_12.130.16001.0_x64__8wekyb3d8bbwe","CN=Microsoft Corporation, O=Microsoft Corporation, L=Redmond, S=Washington, C=US"
"NVIDIACorp.NVIDIAControlPanel","NVIDIACorp.NVIDIAControlPanel_8.1.969.0_x64__56jybvy8sckqj","CN=D6816951-877F-493B-B4EE-41AB9419C326"
"Microsoft.MicrosoftEdge.Stable","Microsoft.MicrosoftEdge.Stable_142.0.3595.65_neutral__8wekyb3d8bbwe","CN=Microsoft Corporation, O=Microsoft Corporation, L=Redmond, S=Washington, C=US"
"Microsoft.ApplicationCompatibilityEnhancements","Microsoft.ApplicationCompatibilityEnhancements_1.2511.9.0_x64__8wekyb3d8bbwe","CN=Microsoft Corporation, O=Microsoft Corporation, L=Redmond, S=Washington, C=US"
"Microsoft.WindowsAppRuntime.1.8","Microsoft.WindowsAppRuntime.1.8_8000.675.1142.0_x64__8wekyb3d8bbwe","CN=Microsoft Corporation, O=Microsoft Corporation, L=Redmond, S=Washington, C=US"
"Microsoft.WindowsAppRuntime.1.7","Microsoft.WindowsAppRuntime.1.7_7000.676.1651.0_x64__8wekyb3d8bbwe","CN=Microsoft Corporation, O=Microsoft Corporation, L=Redmond, S=Washington, C=US"
"Microsoft.WindowsAppRuntime.CBS.1.8","Microsoft.WindowsAppRuntime.CBS.1.8_8000.625.330.100_x64__8wekyb3d8bbwe","CN=Microsoft Corporation, O=Microsoft Corporation, L=Redmond, S=Washington, C=US"
"Microsoft.AVCEncoderVideoExtension","Microsoft.AVCEncoderVideoExtension_1.1.21.0_x64__8wekyb3d8bbwe","CN=Microsoft Corporation, O=Microsoft Corporation, L=Redmond, S=Washington, C=US"
"Microsoft.XboxGamingOverlay","Microsoft.XboxGamingOverlay_7.325.11061.0_x64__8wekyb3d8bbwe","CN=Microsoft Corporation, O=Microsoft Corporation, L=Redmond, S=Washington, C=US"
"Microsoft.VP9VideoExtensions","Microsoft.VP9VideoExtensions_1.2.12.0_x64__8wekyb3d8bbwe","CN=Microsoft Corporation, O=Microsoft Corporation, L=Redmond, S=Washington, C=US"
"MicrosoftWindows.Client.WebExperience","MicrosoftWindows.Client.WebExperience_525.31002.150.0_x64__cw5n1h2txyewy","CN=Microsoft Windows, O=Microsoft Corporation, L=Redmond, S=Washington, C=US"
"NotepadPlusPlus","NotepadPlusPlus_1.0.0.0_neutral__2247w0b46hfww","E=[email], CN=""NOTEPAD++"", O=""NOTEPAD++"", L=Paris, S=Île-de-France, C=FR"
"Microsoft.WindowsSoundRecorder","Microsoft.WindowsSoundRecorder_1.1.47.0_x64__8wekyb3d8bbwe","CN=Microsoft Corporation, O=Microsoft Corporation, L=Redmond, S=Washington, C=US"
"Microsoft.Edge.GameAssist","Microsoft.Edge.GameAssist_1.0.3590.0_x64__8wekyb3d8bbwe","CN=Microsoft Corporation, O=Microsoft Corporation, L=Redmond, S=Washington, C=US"
"Microsoft.AV1VideoExtension","Microsoft.AV1VideoExtension_2.0.6.0_x64__8wekyb3d8bbwe","CN=Microsoft Corporation, O=Microsoft Corporation, L=Redmond, S=Washington, C=US"
"Microsoft.WebpImageExtension","Microsoft.WebpImageExtension_1.2.14.0_x64__8wekyb3d8bbwe","CN=Microsoft Corporation, O=Microsoft Corporation, L=Redmond, S=Washington, C=US"
"Microsoft.HEVCVideoExtension","Microsoft.HEVCVideoExtension_2.4.39.0_x64__8wekyb3d8bbwe","CN=Microsoft Corporation, O=Microsoft Corporation, L=Redmond, S=Washington, C=US"
"MicrosoftWindows.Client.Core","MicrosoftWindows.Client.Core_1000.26100.81.0_x64__cw5n1h2txyewy","CN=Microsoft Windows, O=Microsoft Corporation, L=Redmond, S=Washington, C=US"
"Microsoft.Windows.OOBENetworkCaptivePortal","Microsoft.Windows.OOBENetworkCaptivePortal_10.0.26495.1000_neutral__cw5n1h2txyewy","CN=Microsoft Windows, O=Microsoft Corporation, L=Redmond, S=Washington, C=US"
"Microsoft.Windows.OOBENetworkConnectionFlow","Microsoft.Windows.OOBENetworkConnectionFlow_10.0.26495.1000_neutral__cw5n1h2txyewy","CN=Microsoft Windows, O=Microsoft Corporation, L=Redmond, S=Washington, C=US"
"MicrosoftWindows.Client.CBS","MicrosoftWindows.Client.CBS_1000.26100.275.0_x64__cw5n1h2txyewy","CN=Microsoft Windows, O=Microsoft Corporation, L=Redmond, S=Washington, C=US"
"MicrosoftWindows.Client.OOBE","MicrosoftWindows.Client.OOBE_1000.26100.28.0_x64__cw5n1h2txyewy","CN=Microsoft Windows, O=Microsoft Corporation, L=Redmond, S=Washington, C=US"
"Microsoft.HEIFImageExtension","Microsoft.HEIFImageExtension_1.2.28.0_x64__8wekyb3d8bbwe","CN=Microsoft Corporation, O=Microsoft Corporation, L=Redmond, S=Washington, C=US"
"Microsoft.WindowsCamera","Microsoft.WindowsCamera_2025.2510.2.0_x64__8wekyb3d8bbwe","CN=Microsoft Corporation, O=Microsoft Corporation, L=Redmond, S=Washington, C=US"
"Microsoft.ScreenSketch","Microsoft.ScreenSketch_11.2510.31.0_x64__8wekyb3d8bbwe","CN=Microsoft Corporation, O=Microsoft Corporation, L=Redmond, S=Washington, C=US"
"Microsoft.WindowsCalculator","Microsoft.WindowsCalculator_11.2508.4.0_x64__8wekyb3d8bbwe","CN=Microsoft Corporation, O=Microsoft Corporation, L=Redmond, S=Washington, C=US"
"Microsoft.GetHelp","Microsoft.GetHelp_10.2409.33293.0_x64__8wekyb3d8bbwe","CN=Microsoft Corporation, O=Microsoft Corporation, L=Redmond, S=Washington, C=US"
"Microsoft.Windows.Photos","Microsoft.Windows.Photos_2025.11120.5001.0_x64__8wekyb3d8bbwe","CN=Microsoft Corporation, O=Microsoft Corporation, L=Redmond, S=Washington, C=US"
"Microsoft.Windows.ShellExperienceHost","Microsoft.Windows.ShellExperienceHost_10.0.26100.7462_neutral_neutral_cw5n1h2txyewy","CN=Microsoft Windows, O=Microsoft Corporation, L=Redmond, S=Washington, C=US"
"Microsoft.WindowsAppRuntime.CBS.1.6","Microsoft.WindowsAppRuntime.CBS.1.6_6000.690.32.100_x64__8wekyb3d8bbwe","CN=Microsoft Corporation, O=Microsoft Corporation, L=Redmond, S=Washington, C=US"
"windows.immersivecontrolpanel","windows.immersivecontrolpanel_10.0.8.1000_neutral_neutral_cw5n1h2txyewy","CN=Microsoft Windows, O=Microsoft Corporation, L=Redmond, S=Washington, C=US"
"MicrosoftWindows.CrossDevice","MicrosoftWindows.CrossDevice_1.25112.60.0_x64__cw5n1h2txyewy","CN=Microsoft Windows, O=Microsoft Corporation, L=Redmond, S=Washington, C=US"
"Microsoft.WindowsTerminal","Microsoft.WindowsTerminal_1.23.13503.0_x64__8wekyb3d8bbwe","CN=Microsoft Corporation, O=Microsoft Corporation, L=Redmond, S=Washington, C=US"
"Microsoft.WindowsFeedbackHub","Microsoft.WindowsFeedbackHub_1.2512.16303.0_x64__8wekyb3d8bbwe","CN=Microsoft Corporation, O=Microsoft Corporation, L=Redmond, S=Washington, C=US"
"5319275A.WhatsAppDesktop","5319275A.WhatsAppDesktop_2.2587.9.0_x64__cv1g1gvanyjgm","CN=24803D75-212C-471A-BC57-9EF86AB91435"
"KaliLinux.54290C8133FEE","KaliLinux.54290C8133FEE_2025.4.0.0_x64__ey8k8hqnwqnmg","CN=45FBC5C5-8DE5-4E85-AE6A-377002DA7605"
"Microsoft.LanguageExperiencePackpt-PT","Microsoft.LanguageExperiencePackpt-PT_26100.140.225.0_neutral__8wekyb3d8bbwe","CN=Microsoft Corporation, O=Microsoft Corporation, L=Redmond, S=Washington, C=US"
"Microsoft.Paint","Microsoft.Paint_11.2511.291.0_x64__8wekyb3d8bbwe","CN=Microsoft Corporation, O=Microsoft Corporation, L=Redmond, S=Washington, C=US"
"Microsoft.StorePurchaseApp","Microsoft.StorePurchaseApp_22511.1401.3.0_x64__8wekyb3d8bbwe","CN=Microsoft Corporation, O=Microsoft Corporation, L=Redmond, S=Washington, C=US"
"Microsoft.M365Companions","Microsoft.M365Companions_2.2512.12000.0_x64__8wekyb3d8bbwe","CN=Microsoft Corporation, O=Microsoft Corporation, L=Redmond, S=Washington, C=US"
"Microsoft.WindowsAppRuntime.1.8","Microsoft.WindowsAppRuntime.1.8_8000.731.1532.0_x86__8wekyb3d8bbwe","CN=Microsoft Corporation, O=Microsoft Corporation, L=Redmond, S=Washington, C=US"
"Microsoft.WindowsAppRuntime.1.8","Microsoft.WindowsAppRuntime.1.8_8000.731.1532.0_x64__8wekyb3d8bbwe","CN=Microsoft Corporation, O=Microsoft Corporation, L=Redmond, S=Washington, C=US"
"AppUp.IntelOptaneMemoryandStorageManagement","AppUp.IntelOptaneMemoryandStorageManagement_20.0.1024.0_x64__8j3eq9eme6ctt","CN=EB51A5DA-0E72-4863-82E4-EA21C1F8DFE3"
"Microsoft.WindowsNotepad","Microsoft.WindowsNotepad_11.2510.14.0_x64__8wekyb3d8bbwe","CN=Microsoft Corporation, O=Microsoft Corporation, L=Redmond, S=Washington, C=US"
"MicrosoftWindows.57242383.Tasbar","MicrosoftWindows.57242383.Tasbar_1000.26100.7623.0_x64__cw5n1h2txyewy","CN=Microsoft Windows, O=Microsoft Corporation, L=Redmond, S=Washington, C=US"
"MicrosoftWindows.59336768.Speion","MicrosoftWindows.59336768.Speion_1000.26100.7623.0_x64__cw5n1h2txyewy","CN=Microsoft Windows, O=Microsoft Corporation, L=Redmond, S=Washington, C=US"
"MicrosoftWindows.59337133.Voiess","MicrosoftWindows.59337133.Voiess_1000.26100.7623.0_x64__cw5n1h2txyewy","CN=Microsoft Windows, O=Microsoft Corporation, L=Redmond, S=Washington, C=US"
"MicrosoftWindows.59337145.Livtop","MicrosoftWindows.59337145.Livtop_1000.26100.7623.0_x64__cw5n1h2txyewy","CN=Microsoft Windows, O=Microsoft Corporation, L=Redmond, S=Washington, C=US"
"MicrosoftWindows.59379618.InpApp","MicrosoftWindows.59379618.InpApp_1000.26100.7623.0_x64__cw5n1h2txyewy","CN=Microsoft Windows, O=Microsoft Corporation, L=Redmond, S=Washington, C=US"
"MicrosoftWindows.Client.CoreAI","MicrosoftWindows.Client.CoreAI_1000.26100.7623.0_x64__cw5n1h2txyewy","CN=Microsoft Windows, O=Microsoft Corporation, L=Redmond, S=Washington, C=US"
"Microsoft.LockApp","Microsoft.LockApp_10.0.26100.4202_neutral__cw5n1h2txyewy","CN=Microsoft Windows, O=Microsoft Corporation, L=Redmond, S=Washington, C=US"
"Microsoft.StartExperiencesApp","Microsoft.StartExperiencesApp_1.195.0.0_x64__8wekyb3d8bbwe","CN=Microsoft Corporation, O=Microsoft Corporation, L=Redmond, S=Washington, C=US"
"RivetNetworks.KillerControlCenter","RivetNetworks.KillerControlCenter_40.25.1125.0_x64__rh07ty8m5nkag","CN=EB742617-4934-4951-8B93-E211D04E5A38"
"Microsoft.WindowsAppRuntime.1.7","Microsoft.WindowsAppRuntime.1.7_7000.744.1258.0_x64__8wekyb3d8bbwe","CN=Microsoft Corporation, O=Microsoft Corporation, L=Redmond, S=Washington, C=US"
"Microsoft.WindowsAppRuntime.1.7","Microsoft.WindowsAppRuntime.1.7_7000.744.1258.0_x86__8wekyb3d8bbwe","CN=Microsoft Corporation, O=Microsoft Corporation, L=Redmond, S=Washington, C=US"
"MicrosoftCorporationII.WinAppRuntime.Singleton","MicrosoftCorporationII.WinAppRuntime.Singleton_8000.731.1532.0_x64__8wekyb3d8bbwe","CN=Microsoft Corporation, O=Microsoft Corporation, L=Redmond, S=Washington, C=US"
"AD2F1837.HPPrinterControl","AD2F1837.HPPrinterControl_163.1.1121.0_x64__v10z8vjag6ke6","CN=ED346674-0FA1-4272-85CE-3187C9C86E26"
"SpotifyAB.SpotifyMusic","SpotifyAB.SpotifyMusic_1.281.264.0_x64__zpdnekdrzrea0","CN=453637B3-4E12-4CDF-B0D3-2A3C863BF6EF"
"Microsoft.OutlookForWindows","Microsoft.OutlookForWindows_1.2026.105.100_x64__8wekyb3d8bbwe","CN=Microsoft Corporation, O=Microsoft Corporation, L=Redmond, S=Washington, C=US"
"Microsoft.YourPhone","Microsoft.YourPhone_1.25122.50.0_x64__8wekyb3d8bbwe","CN=Microsoft Corporation, O=Microsoft Corporation, L=Redmond, S=Washington, C=US"
"Microsoft.CommandPalette","Microsoft.CommandPalette_0.8.10191.0_x64__8wekyb3d8bbwe","CN=Microsoft Corporation, O=Microsoft Corporation, L=Redmond, S=Washington, C=US"
"Microsoft.PowerToys.SparseApp","Microsoft.PowerToys.SparseApp_0.97.0.0_neutral__8wekyb3d8bbwe","CN=Microsoft Corporation, O=Microsoft Corporation, L=Redmond, S=Washington, C=US"
"Microsoft.PowerToys.FileLocksmithContextMenu","Microsoft.PowerToys.FileLocksmithContextMenu_0.97.0.0_neutral__8wekyb3d8bbwe","CN=Microsoft Corporation, O=Microsoft Corporation, L=Redmond, S=Washington, C=US"
"Microsoft.PowerToys.ImageResizerContextMenu","Microsoft.PowerToys.ImageResizerContextMenu_0.97.0.0_neutral__8wekyb3d8bbwe","CN=Microsoft Corporation, O=Microsoft Corporation, L=Redmond, S=Washington, C=US"
"Microsoft.PowerToys.PowerRenameContextMenu","Microsoft.PowerToys.PowerRenameContextMenu_0.97.0.0_neutral__8wekyb3d8bbwe","CN=Microsoft Corporation, O=Microsoft Corporation, L=Redmond, S=Washington, C=US"
"MicrosoftCorporationII.WinAppRuntime.Main.1.8","MicrosoftCorporationII.WinAppRuntime.Main.1.8_8000.731.1532.0_x64__8wekyb3d8bbwe","CN=Microsoft Corporation, O=Microsoft Corporation, L=Redmond, S=Washington, C=US"
"Clipchamp.Clipchamp","Clipchamp.Clipchamp_4.5.10020.0_x64__yxz26nhyzhsrt","CN=33F0F141-36F3-4EC2-A77D-51B53D0BA0E4"
"Microsoft.MicrosoftSolitaireCollection","Microsoft.MicrosoftSolitaireCollection_4.25.1130.0_x64__8wekyb3d8bbwe","CN=Microsoft Corporation, O=Microsoft Corporation, L=Redmond, S=Washington, C=US"
"Microsoft.GamingApp","Microsoft.GamingApp_2512.1001.36.0_x64__8wekyb3d8bbwe","CN=Microsoft Corporation, O=Microsoft Corporation, L=Redmond, S=Washington, C=US"
"Microsoft.PowerAutomateDesktop","Microsoft.PowerAutomateDesktop_11.2601.105.0_x64__8wekyb3d8bbwe","CN=Microsoft Corporation, O=Microsoft Corporation, L=Redmond, S=Washington, C=US"
"Microsoft.DesktopAppInstaller","Microsoft.DesktopAppInstaller_1.27.460.0_x64__8wekyb3d8bbwe","CN=Microsoft Corporation, O=Microsoft Corporation, L=Redmond, S=Washington, C=US"
"Microsoft.WindowsStore","Microsoft.WindowsStore_22512.1401.5.0_x64__8wekyb3d8bbwe","CN=Microsoft Corporation, O=Microsoft Corporation, L=Redmond, S=Washington, C=US"
"MSTeams","MSTeams_26005.204.4249.1621_x64__8wekyb3d8bbwe","CN=Microsoft Corporation, O=Microsoft Corporation, L=Redmond, S=Washington, C=US"
"Microsoft.OfficePushNotificationUtility","Microsoft.OfficePushNotificationUtility_16.0.19628.20150_neutral__8wekyb3d8bbwe","CN=Microsoft Corporation, O=Microsoft Corporation, L=Redmond, S=Washington, C=US"
"Microsoft.Office.ActionsServer","Microsoft.Office.ActionsServer_16.0.19628.20150_neutral__8wekyb3d8bbwe","CN=Microsoft Corporation, O=Microsoft Corporation, L=Redmond, S=Washington, C=US"
"aimgr","aimgr_0.20.40.0_x64__8wekyb3d8bbwe","CN=Microsoft Corporation, O=Microsoft Corporation, L=Redmond, S=Washington, C=US"
"Microsoft.WindowsAlarms","Microsoft.WindowsAlarms_11.2512.0.0_x64__8wekyb3d8bbwe","CN=Microsoft Corporation, O=Microsoft Corporation, L=Redmond, S=Washington, C=US"
"Microsoft.ZuneMusic","Microsoft.ZuneMusic_11.2512.10.0_x64__8wekyb3d8bbwe","CN=Microsoft Corporation, O=Microsoft Corporation, L=Redmond, S=Washington, C=US"
"Microsoft.Copilot","Microsoft.Copilot_1.25121.81.0_x64__8wekyb3d8bbwe","CN=Microsoft Corporation, O=Microsoft Corporation, L=Redmond, S=Washington, C=US"
"Microsoft.OneDriveSync","Microsoft.OneDriveSync_26002.105.1.0_neutral__8wekyb3d8bbwe","CN=Microsoft Corporation, O=Microsoft Corporation, L=Redmond, S=Washington, C=US"
"19568ShareX.ShareX","19568ShareX.ShareX_19.0.2.0_x64__egrzcvs15399j","CN=366A5DE5-2EC7-43FD-B559-05986578C4CC"
"Microsoft.Todos","Microsoft.Todos_2.153.5851.0_x64__8wekyb3d8bbwe","CN=Microsoft Corporation, O=Microsoft Corporation, L=Redmond, S=Washington, C=US"
"Microsoft.VisualStudioCode","Microsoft.VisualStudioCode_1.0.109.0_neutral__8wekyb3d8bbwe","CN=Microsoft Corporation, O=Microsoft Corporation, L=Redmond, S=Washington, C=US"
"Microsoft.Winget.Source","Microsoft.Winget.Source_2026.204.2220.12_neutral__8wekyb3d8bbwe","CN=Microsoft Corporation, O=Microsoft Corporation, L=Redmond, S=Washington, C=US"
"Microsoft.MicrosoftOfficeHub","Microsoft.MicrosoftOfficeHub_19.2602.33151.0_x64__8wekyb3d8bbwe","CN=Microsoft Corporation, O=Microsoft Corporation, L=Redmond, S=Washington, C=US"
